title,rooms,square_m,floor,serie,price,link,area,region,street,building_total_floors,price_per_square_m,time
"Izīrē dzīvoklis uz ilgāku laiku. Dzīvoklis pēc kapitālā remonta,",1.0,28,3.0,Specpr.,300.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/sarkandaugava/abnej.html,riga,Sarkandaugava,Viestura pr. 53,9,10.714285714285714,2023-01-05 07:32:31
"Ilgtermiņā tiek izīrēts moderns, mierpilns nesen izremontēts un",2.0,62,3.0,Jaun.,570.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/dzeguzhkalns/cbidd.html,riga,Dzegužkalns,Iecavas 1,6,9.193548387096774,2023-01-05 07:32:31
Izīrēju 1 istabu 1 cilvēkam bez kaitīgiem ieradumiem un mājdzīvn,1.0,18,1.0,Priv. m.,300.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/teika/adcxi.html,riga,Teika,Remīnes 3,2,16.666666666666668,2023-01-05 07:32:31
Ilgtermiņā tiek izīrēts saulains un ekonomisks vienistabas dzīvo,1.0,33,2.0,Specpr.,200.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/sarkandaugava/cilhk.html,riga,Sarkandaugava,Viestura pr. 39,9,6.0606060606060606,2023-01-05 07:32:31
Tiek izīrēts 1 istabas dzīvoklis ar centralo apkuri. Dzīvoklī ir,1.0,20,2.0,Renov.,150.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/dobmd.html,riga,centrs,Bruņinieku 115С,5,7.5,2023-01-05 07:32:31
Сдаю 1 комнатную квартиру в чиекуркалнсе 28 кв м. Со всеми удобс,1.0,28,1.0,Hrušč.,200.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/chiekurkalns/dxbke.html,riga,Čiekurkalns,Čiekurkalna 1. l. 1,5,7.142857142857143,2023-01-05 07:32:31
Сдаётся 1-ком. квартира со всеми удобствами и центральным отопле,1.0,28,2.0,Renov.,200.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/mangali/epcki.html,riga,Mangaļi,Ezera 18,3,7.142857142857143,2023-01-05 07:32:31
Tiek izīrēts gaišs un mājīgs studio tipa vienistabas dzīvoklis R,1.0,30,2.0,P. kara,250.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/sarkandaugava/fpcol.html,riga,Sarkandaugava,Duntes 54,2,8.333333333333334,2023-01-05 07:32:31
Хозяин без посредников сдаёт 2-х комнатную квартиру. Квартира на,2.0,50,5.0,LT proj.,230.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/imanta/fence.html,riga,Imanta,M. Krūmu 1,5,4.6,2023-01-05 07:32:31
Super-piedāvājums jauniešiem. Ideāla vienam cilvēkam. Jauns mo,1.0,22,2.0,Renov.,300.0,https://www.ss.lv/msg/lv/real-estate/flats/riga/centre/afolm.html,riga,centrs,Brīvības 212,2,13.636363636363637,2023-01-05 07:32:31
